Date : 2024-06-25 14:25:31
Directory : c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds
Total : 485 files,  20902 codes, 1633 comments, 5245 blanks, all 27780 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| src\Server\Fighters\Higaruma\NormalActionSet\PachinkoBarrage\Client\Jobs                                                                                         |          1 |         46 |          0 |         15 |         61 |
| src\Server\Fighters\Higaruma\NormalActionSet\PachinkoBarrage\Server                                                                                              |          1 |         88 |          1 |         30 |        119 |
| src\Server\Fighters\Higaruma\NormalActionSet\Slots                                                                                                               |          4 |        177 |          1 |         56 |        234 |
| src\Server\Fighters\Higaruma\NormalActionSet\Slots (Files)                                                                                                       |          1 |          3 |          0 |          1 |          4 |
| src\Server\Fighters\Higaruma\NormalActionSet\Slots\Client                                                                                                        |          2 |        100 |          0 |         28 |        128 |
| src\Server\Fighters\Higaruma\NormalActionSet\Slots\Client (Files)                                                                                                |          1 |         62 |          0 |         15 |         77 |
| src\Server\Fighters\Higaruma\NormalActionSet\Slots\Client\Jobs                                                                                                   |          1 |         38 |          0 |         13 |         51 |
| src\Server\Fighters\Higaruma\NormalActionSet\Slots\Server                                                                                                        |          1 |         74 |          1 |         27 |        102 |
| src\Server\Fighters\Jobs                                                                                                                                         |          1 |         28 |          0 |         10 |         38 |
| src\Server\Fighters\Kashimo                                                                                                                                      |         65 |      4,503 |        194 |      1,259 |      5,956 |
| src\Server\Fighters\Kashimo (Files)                                                                                                                              |          1 |          4 |          0 |          1 |          5 |
| src\Server\Fighters\Kashimo\AscendedActionSet                                                                                                                    |         22 |      1,605 |        120 |        479 |      2,204 |
| src\Server\Fighters\Kashimo\AscendedActionSet (Files)                                                                                                            |          1 |         17 |          0 |          6 |         23 |
| src\Server\Fighters\Kashimo\AscendedActionSet\Activation                                                                                                         |          3 |        196 |          8 |         61 |        265 |
| src\Server\Fighters\Kashimo\AscendedActionSet\Activation\Client                                                                                                  |          2 |         75 |          4 |         26 |        105 |
| src\Server\Fighters\Kashimo\AscendedActionSet\Activation\Client (Files)                                                                                          |          1 |         32 |          4 |         11 |         47 |
| src\Server\Fighters\Kashimo\AscendedActionSet\Activation\Client\Jobs                                                                                             |          1 |         43 |          0 |         15 |         58 |
| src\Server\Fighters\Kashimo\AscendedActionSet\Activation\Server                                                                                                  |          1 |        121 |          4 |         35 |        160 |
| src\Server\Fighters\Kashimo\AscendedActionSet\Catatumbo                                                                                                          |          4 |        298 |          3 |         82 |        383 |
| src\Server\Fighters\Kashimo\AscendedActionSet\Catatumbo (Files)                                                                                                  |          1 |          3 |          0 |          1 |          4 |
| src\Server\Fighters\Kashimo\AscendedActionSet\Catatumbo\Client                                                                                                   |          2 |        154 |          0 |         40 |        194 |
| src\Server\Fighters\Kashimo\AscendedActionSet\Catatumbo\Client (Files)                                                                                           |          1 |         56 |          0 |         15 |         71 |
| src\Server\Fighters\Kashimo\AscendedActionSet\Catatumbo\Client\Jobs                                                                                              |          1 |         98 |          0 |         25 |        123 |
| src\Server\Fighters\Kashimo\AscendedActionSet\Catatumbo\Server                                                                                                   |          1 |        141 |          3 |         41 |        185 |
| src\Server\Fighters\Kashimo\AscendedActionSet\LightningAura                                                                                                      |          4 |        315 |         18 |         88 |        421 |
| src\Server\Fighters\Kashimo\AscendedActionSet\LightningAura (Files)                                                                                              |          1 |          3 |          0 |          1 |          4 |
| src\Server\Fighters\Kashimo\AscendedActionSet\LightningAura\Client                                                                                               |          2 |        129 |          3 |         42 |        174 |
| src\Server\Fighters\Kashimo\AscendedActionSet\LightningAura\Client (Files)                                                                                       |          1 |         56 |          0 |         15 |         71 |
| src\Server\Fighters\Kashimo\AscendedActionSet\LightningAura\Client\Jobs                                                                                          |          1 |         73 |          3 |         27 |        103 |
| src\Server\Fighters\Kashimo\AscendedActionSet\LightningAura\Server                                                                                               |          1 |        183 |         15 |         45 |        243 |
| src\Server\Fighters\Kashimo\AscendedActionSet\LightningUppercut                                                                                                  |          5 |        421 |         19 |        122 |        562 |
| src\Server\Fighters\Kashimo\AscendedActionSet\LightningUppercut (Files)                                                                                          |          1 |          3 |          0 |          1 |          4 |
| src\Server\Fighters\Kashimo\AscendedActionSet\LightningUppercut\Client                                                                                           |          2 |        147 |          0 |         43 |        190 |
| src\Server\Fighters\Kashimo\AscendedActionSet\LightningUppercut\Client (Files)                                                                                   |          1 |         54 |          0 |         14 |         68 |
| src\Server\Fighters\Kashimo\AscendedActionSet\LightningUppercut\Client\Jobs                                                                                      |          1 |         93 |          0 |         29 |        122 |
| src\Server\Fighters\Kashimo\AscendedActionSet\LightningUppercut\Server                                                                                           |          2 |        271 |         19 |         78 |        368 |
| src\Server\Fighters\Kashimo\AscendedActionSet\OverwhelmingLightningBarrage                                                                                       |          5 |        358 |         72 |        120 |        550 |
| src\Server\Fighters\Kashimo\AscendedActionSet\OverwhelmingLightningBarrage (Files)                                                                               |          1 |          3 |          0 |          1 |          4 |
| src\Server\Fighters\Kashimo\AscendedActionSet\OverwhelmingLightningBarrage\Client                                                                                |          2 |        104 |         19 |         34 |        157 |
| src\Server\Fighters\Kashimo\AscendedActionSet\OverwhelmingLightningBarrage\Client (Files)                                                                        |          1 |         40 |         14 |         15 |         69 |
| src\Server\Fighters\Kashimo\AscendedActionSet\OverwhelmingLightningBarrage\Client\Jobs                                                                           |          1 |         64 |          5 |         19 |         88 |
| src\Server\Fighters\Kashimo\AscendedActionSet\OverwhelmingLightningBarrage\Server                                                                                |          2 |        251 |         53 |         85 |        389 |
| src\Server\Fighters\Kashimo\Components                                                                                                                           |          1 |         20 |          0 |         10 |         30 |
| src\Server\Fighters\Kashimo\NormalActionSet                                                                                                                      |         41 |      2,874 |         74 |        769 |      3,717 |
| src\Server\Fighters\Kashimo\NormalActionSet (Files)                                                                                                              |          1 |         20 |          0 |          6 |         26 |
| src\Server\Fighters\Kashimo\NormalActionSet\Activation                                                                                                           |          2 |         91 |          9 |         33 |        133 |
| src\Server\Fighters\Kashimo\NormalActionSet\Activation\Client                                                                                                    |          1 |         31 |          8 |         10 |         49 |
| src\Server\Fighters\Kashimo\NormalActionSet\Activation\Server                                                                                                    |          1 |         60 |          1 |         23 |         84 |
| src\Server\Fighters\Kashimo\NormalActionSet\Ascension                                                                                                            |          3 |        343 |         24 |         87 |        454 |
| src\Server\Fighters\Kashimo\NormalActionSet\Ascension\Client                                                                                                     |          2 |        207 |         23 |         53 |        283 |
| src\Server\Fighters\Kashimo\NormalActionSet\Ascension\Client (Files)                                                                                             |          1 |         68 |          0 |         19 |         87 |
| src\Server\Fighters\Kashimo\NormalActionSet\Ascension\Client\Jobs                                                                                                |          1 |        139 |         23 |         34 |        196 |
| src\Server\Fighters\Kashimo\NormalActionSet\Ascension\Server                                                                                                     |          1 |        136 |          1 |         34 |        171 |
| src\Server\Fighters\Kashimo\NormalActionSet\Attack                                                                                                               |          9 |        666 |         11 |        182 |        859 |
| src\Server\Fighters\Kashimo\NormalActionSet\Attack\Client                                                                                                        |          2 |        126 |          5 |         36 |        167 |
| src\Server\Fighters\Kashimo\NormalActionSet\Attack\Client (Files)                                                                                                |          1 |         76 |          0 |         16 |         92 |
| src\Server\Fighters\Kashimo\NormalActionSet\Attack\Client\Jobs                                                                                                   |          1 |         50 |          5 |         20 |         75 |
| src\Server\Fighters\Kashimo\NormalActionSet\Attack\Server                                                                                                        |          7 |        540 |          6 |        146 |        692 |
| src\Server\Fighters\Kashimo\NormalActionSet\Attack\Server (Files)                                                                                                |          5 |        516 |          6 |        135 |        657 |
| src\Server\Fighters\Kashimo\NormalActionSet\Attack\Server\Combo                                                                                                  |          2 |         24 |          0 |         11 |         35 |
| src\Server\Fighters\Kashimo\NormalActionSet\Dash                                                                                                                 |          8 |        540 |          1 |        141 |        682 |
| src\Server\Fighters\Kashimo\NormalActionSet\Dash\Client                                                                                                          |          6 |        381 |          1 |         99 |        481 |
| src\Server\Fighters\Kashimo\NormalActionSet\Dash\Client (Files)                                                                                                  |          1 |        232 |          1 |         49 |        282 |
| src\Server\Fighters\Kashimo\NormalActionSet\Dash\Client\VFX                                                                                                      |          5 |        149 |          0 |         50 |        199 |
| src\Server\Fighters\Kashimo\NormalActionSet\Dash\Modules                                                                                                         |          1 |         24 |          0 |          8 |         32 |
| src\Server\Fighters\Kashimo\NormalActionSet\Dash\Server                                                                                                          |          1 |        135 |          0 |         34 |        169 |
| src\Server\Fighters\Kashimo\NormalActionSet\LightningDash                                                                                                        |          5 |        282 |          6 |         76 |        364 |
| src\Server\Fighters\Kashimo\NormalActionSet\LightningDash (Files)                                                                                                |          1 |          3 |          0 |          1 |          4 |
| src\Server\Fighters\Kashimo\NormalActionSet\LightningDash\Client                                                                                                 |          2 |        121 |          6 |         29 |        156 |
| src\Server\Fighters\Kashimo\NormalActionSet\LightningDash\Client (Files)                                                                                         |          1 |         60 |          0 |         12 |         72 |
| src\Server\Fighters\Kashimo\NormalActionSet\LightningDash\Client\Jobs                                                                                            |          1 |         61 |          6 |         17 |         84 |
| src\Server\Fighters\Kashimo\NormalActionSet\LightningDash\Server                                                                                                 |          2 |        158 |          0 |         46 |        204 |
| src\Server\Fighters\Kashimo\NormalActionSet\LightningGrab                                                                                                        |          3 |        155 |          8 |         36 |        199 |
| src\Server\Fighters\Kashimo\NormalActionSet\LightningGrab (Files)                                                                                                |          1 |          3 |          0 |          1 |          4 |
| src\Server\Fighters\Kashimo\NormalActionSet\LightningGrab\Client                                                                                                 |          1 |         61 |          0 |         14 |         75 |
| src\Server\Fighters\Kashimo\NormalActionSet\LightningGrab\Server                                                                                                 |          1 |         91 |          8 |         21 |        120 |
| src\Server\Fighters\Kashimo\NormalActionSet\LightningJavelin                                                                                                     |          6 |        487 |          7 |        133 |        627 |
| src\Server\Fighters\Kashimo\NormalActionSet\LightningJavelin (Files)                                                                                             |          1 |          3 |          0 |          1 |          4 |
| src\Server\Fighters\Kashimo\NormalActionSet\LightningJavelin\Client                                                                                              |          2 |        185 |          0 |         43 |        228 |
| src\Server\Fighters\Kashimo\NormalActionSet\LightningJavelin\Client (Files)                                                                                      |          1 |         61 |          0 |         14 |         75 |
| src\Server\Fighters\Kashimo\NormalActionSet\LightningJavelin\Client\Jobs                                                                                         |          1 |        124 |          0 |         29 |        153 |
| src\Server\Fighters\Kashimo\NormalActionSet\LightningJavelin\Server                                                                                              |          3 |        299 |          7 |         89 |        395 |
| src\Server\Fighters\Kashimo\NormalActionSet\ThunderStrike                                                                                                        |          4 |        290 |          8 |         75 |        373 |
| src\Server\Fighters\Kashimo\NormalActionSet\ThunderStrike (Files)                                                                                                |          1 |          3 |          0 |          1 |          4 |
| src\Server\Fighters\Kashimo\NormalActionSet\ThunderStrike\Client                                                                                                 |          2 |        161 |          5 |         41 |        207 |
| src\Server\Fighters\Kashimo\NormalActionSet\ThunderStrike\Client (Files)                                                                                         |          1 |         57 |          0 |         14 |         71 |
| src\Server\Fighters\Kashimo\NormalActionSet\ThunderStrike\Client\Jobs                                                                                            |          1 |        104 |          5 |         27 |        136 |
| src\Server\Fighters\Kashimo\NormalActionSet\ThunderStrike\Server                                                                                                 |          1 |        126 |          3 |         33 |        162 |
| src\Server\Hitboxes                                                                                                                                              |          8 |        104 |          0 |         30 |        134 |
| src\Server\Hitboxes (Files)                                                                                                                                      |          1 |         23 |          0 |          5 |         28 |
| src\Server\Hitboxes\Enums                                                                                                                                        |          3 |         21 |          0 |          9 |         30 |
| src\Server\Hitboxes\Functions                                                                                                                                    |          4 |         60 |          0 |         16 |         76 |
| src\Server\Modules                                                                                                                                               |          4 |        -29 |        -14 |        -16 |        -59 |
| src\Server\Modules (Files)                                                                                                                                       |          3 |        -28 |        -14 |        -15 |        -57 |
| src\Server\Modules\EntityServices                                                                                                                                |          1 |         -1 |          0 |         -1 |         -2 |
| src\Server\Player                                                                                                                                                |         13 |        300 |          5 |        116 |        421 |
| src\Server\Player\Components                                                                                                                                     |          3 |         59 |          3 |         23 |         85 |
| src\Server\Player\Jobs                                                                                                                                           |          6 |        156 |          1 |         56 |        213 |
| src\Server\Player\Modules                                                                                                                                        |          4 |         85 |          1 |         37 |        123 |
| src\Server\Projectiles                                                                                                                                           |          2 |         78 |          1 |         21 |        100 |
| src\Server\Projectiles\Components                                                                                                                                |          1 |         32 |          0 |         10 |         42 |
| src\Server\Projectiles\Jobs                                                                                                                                      |          1 |         46 |          1 |         11 |         58 |
| src\Server\StatusEffects                                                                                                                                         |         19 |        401 |         39 |        147 |        587 |
| src\Server\StatusEffects (Files)                                                                                                                                 |          1 |         31 |          0 |          9 |         40 |
| src\Server\StatusEffects\Defense                                                                                                                                 |          4 |         55 |          0 |         24 |         79 |
| src\Server\StatusEffects\Defense\Components                                                                                                                      |          3 |         33 |          0 |         18 |         51 |
| src\Server\StatusEffects\Defense\Jobs                                                                                                                            |          1 |         22 |          0 |          6 |         28 |
| src\Server\StatusEffects\Knockback                                                                                                                               |          2 |         41 |         32 |         20 |         93 |
| src\Server\StatusEffects\Knockback (Files)                                                                                                                       |          1 |         27 |         28 |         14 |         69 |
| src\Server\StatusEffects\Knockback\Jobs                                                                                                                          |          1 |         14 |          4 |          6 |         24 |
| src\Server\StatusEffects\NoJump                                                                                                                                  |          3 |         55 |          1 |         20 |         76 |
| src\Server\StatusEffects\NoJump (Files)                                                                                                                          |          1 |         10 |          1 |          6 |         17 |
| src\Server\StatusEffects\NoJump\Jobs                                                                                                                             |          2 |         45 |          0 |         14 |         59 |
| src\Server\StatusEffects\Ragdoll                                                                                                                                 |          3 |        124 |          2 |         35 |        161 |
| src\Server\StatusEffects\Ragdoll (Files)                                                                                                                         |          1 |         84 |          2 |         23 |        109 |
| src\Server\StatusEffects\Ragdoll\Jobs                                                                                                                            |          2 |         40 |          0 |         12 |         52 |
| src\Server\StatusEffects\Silenced                                                                                                                                |          3 |         45 |          1 |         18 |         64 |
| src\Server\StatusEffects\Silenced (Files)                                                                                                                        |          1 |         10 |          1 |          6 |         17 |
| src\Server\StatusEffects\Silenced\Jobs                                                                                                                           |          2 |         35 |          0 |         12 |         47 |
| src\Server\StatusEffects\Slowed                                                                                                                                  |          3 |         50 |          3 |         21 |         74 |
| src\Server\StatusEffects\Slowed (Files)                                                                                                                          |          1 |         11 |          1 |          6 |         18 |
| src\Server\StatusEffects\Slowed\Jobs                                                                                                                             |          2 |         39 |          2 |         15 |         56 |
| src\Server\Systems                                                                                                                                               |          8 |        -71 |          0 |        -32 |       -103 |
| src\Server\Systems (Files)                                                                                                                                       |          2 |        -16 |          0 |         -7 |        -23 |
| src\Server\Systems\PlayerAdded                                                                                                                                   |          3 |        -42 |          0 |        -18 |        -60 |
| src\Server\Systems\UpdateLoop                                                                                                                                    |          3 |        -13 |          0 |         -7 |        -20 |
| src\Server\Systems\UpdateLoop (Files)                                                                                                                            |          1 |        -12 |          0 |         -5 |        -17 |
| src\Server\Systems\UpdateLoop\PreSimulation                                                                                                                      |          2 |         -1 |          0 |         -2 |         -3 |
| src\Shared                                                                                                                                                       |         62 |        685 |         -8 |        188 |        865 |
| src\Shared (Files)                                                                                                                                               |          1 |        -27 |         -1 |         -9 |        -37 |
| src\Shared\Config                                                                                                                                                |          2 |        -10 |          0 |         -2 |        -12 |
| src\Shared\Enums                                                                                                                                                 |          1 |         19 |          0 |          4 |         23 |
| src\Shared\Global                                                                                                                                                |          6 |        399 |         20 |        106 |        525 |
| src\Shared\Modules                                                                                                                                               |         41 |         67 |        -28 |         -1 |         38 |
| src\Shared\Modules (Files)                                                                                                                                       |         10 |        -52 |        -11 |          3 |        -60 |
| src\Shared\Modules\Characters                                                                                                                                    |         28 |       -164 |        -19 |        -71 |       -254 |
| src\Shared\Modules\Characters\Default                                                                                                                            |         14 |       -146 |        -19 |        -57 |       -222 |
| src\Shared\Modules\Characters\Default (Files)                                                                                                                    |          1 |         -4 |          0 |         -1 |         -5 |
| src\Shared\Modules\Characters\Default\Ascension                                                                                                                  |          7 |        -11 |          0 |         -7 |        -18 |
| src\Shared\Modules\Characters\Default\Normal                                                                                                                     |          6 |       -131 |        -19 |        -49 |       -199 |
| src\Shared\Modules\Characters\Kashimo                                                                                                                            |         14 |        -18 |          0 |        -14 |        -32 |
| src\Shared\Modules\Characters\Kashimo (Files)                                                                                                                    |          1 |         -4 |          0 |         -1 |         -5 |
| src\Shared\Modules\Characters\Kashimo\Abilities                                                                                                                  |          6 |         -5 |          0 |         -6 |        -11 |
| src\Shared\Modules\Characters\Kashimo\Ascension                                                                                                                  |          7 |         -9 |          0 |         -7 |        -16 |
| src\Shared\Modules\VFXUtil                                                                                                                                       |          3 |        283 |          2 |         67 |        352 |
| src\Shared\Modules\VFXUtil (Files)                                                                                                                               |          2 |        241 |          0 |         58 |        299 |
| src\Shared\Modules\VFXUtil\BubbleVFX                                                                                                                             |          1 |         42 |          2 |          9 |         53 |
| src\Shared\NPC                                                                                                                                                   |          2 |         20 |          1 |         10 |         31 |
| src\Shared\NPC\Classes                                                                                                                                           |          1 |         10 |          1 |          6 |         17 |
| src\Shared\NPC\Jobs                                                                                                                                              |          1 |         10 |          0 |          4 |         14 |
| src\Shared\Player                                                                                                                                                |          9 |        217 |          0 |         80 |        297 |
| src\Shared\Player\Components                                                                                                                                     |          5 |        153 |          0 |         53 |        206 |
| src\Shared\Player\Jobs                                                                                                                                           |          1 |         34 |          0 |         11 |         45 |
| src\Shared\Player\Modules                                                                                                                                        |          3 |         30 |          0 |         16 |         46 |
| src\Start                                                                                                                                                        |          2 |         10 |          0 |          1 |         11 |
+------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                                                                                         | language | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\.stylua.toml                                                                                         | TOML     |          9 |          0 |          2 |         11 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\Packages\Cmdr.lua                                                                                    | Lua      |          1 |          0 |          1 |          2 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\Packages\Janitor.lua                                                                                 | Lua      |          2 |          0 |          0 |          2 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\Packages\LemonSignal.lua                                                                             | Lua      |         -1 |          0 |         -1 |         -2 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\Packages\TopbarPlus.lua                                                                              | Lua      |          1 |          0 |          1 |          2 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\Packages\_Index\data-oriented-house_lemonsignal@1.10.0\lemonsignal\default.project.json              | JSON     |         -6 |          0 |          0 |         -6 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\Packages\_Index\data-oriented-house_lemonsignal@1.10.0\lemonsignal\src\LemonSignal.lua               | Lua      |       -213 |         -7 |        -39 |       -259 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\Packages\_Index\data-oriented-house_lemonsignal@1.10.0\lemonsignal\wally.toml                        | TOML     |        -17 |          0 |         -1 |        -18 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\Packages\_Index\evaera_cmdr@1.12.0\cmdr\CHANGELOG.md                                                 | Markdown |        184 |          0 |         38 |        222 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\Packages\_Index\evaera_cmdr@1.12.0\cmdr\Cmdr\BuiltInCommands\Admin\announce.lua                      | Lua      |         13 |          0 |          0 |         13 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\Packages\_Index\evaera_cmdr@1.12.0\cmdr\Cmdr\BuiltInCommands\Admin\announceServer.lua                | Lua      |         12 |          0 |          3 |         15 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\Packages\_Index\evaera_cmdr@1.12.0\cmdr\Cmdr\BuiltInCommands\Admin\gotoPlace.lua                     | Lua      |         28 |          0 |          0 |         28 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\Packages\_Index\evaera_cmdr@1.12.0\cmdr\Cmdr\BuiltInCommands\Admin\gotoPlaceServer.lua               | Lua      |         18 |          0 |          6 |         24 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\Packages\_Index\evaera_cmdr@1.12.0\cmdr\Cmdr\BuiltInCommands\Admin\kick.lua                          | Lua      |         13 |          0 |          0 |         13 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\Packages\_Index\evaera_cmdr@1.12.0\cmdr\Cmdr\BuiltInCommands\Admin\kickServer.lua                    | Lua      |          6 |          0 |          1 |          7 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\Packages\_Index\evaera_cmdr@1.12.0\cmdr\Cmdr\BuiltInCommands\Admin\kill.lua                          | Lua      |         13 |          0 |          0 |         13 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\Packages\_Index\evaera_cmdr@1.12.0\cmdr\Cmdr\BuiltInCommands\Admin\killServer.lua                    | Lua      |          8 |          0 |          1 |          9 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\Packages\_Index\evaera_cmdr@1.12.0\cmdr\Cmdr\BuiltInCommands\Admin\respawn.lua                       | Lua      |         15 |          0 |          1 |         16 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\Packages\_Index\evaera_cmdr@1.12.0\cmdr\Cmdr\BuiltInCommands\Admin\respawnServer.lua                 | Lua      |          8 |          0 |          1 |          9 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\Packages\_Index\evaera_cmdr@1.12.0\cmdr\Cmdr\BuiltInCommands\Admin\teleport.lua                      | Lua      |         22 |          0 |          0 |         22 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\Packages\_Index\evaera_cmdr@1.12.0\cmdr\Cmdr\BuiltInCommands\Admin\teleportServer.lua                | Lua      |         18 |          0 |          4 |         22 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\Packages\_Index\evaera_cmdr@1.12.0\cmdr\Cmdr\BuiltInCommands\Debug\blink.lua                         | Lua      |         16 |          2 |          5 |         23 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\Packages\_Index\evaera_cmdr@1.12.0\cmdr\Cmdr\BuiltInCommands\Debug\fetch.lua                         | Lua      |         13 |          0 |          0 |         13 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\Packages\_Index\evaera_cmdr@1.12.0\cmdr\Cmdr\BuiltInCommands\Debug\fetchServer.lua                   | Lua      |          4 |          0 |          1 |          5 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\Packages\_Index\evaera_cmdr@1.12.0\cmdr\Cmdr\BuiltInCommands\Debug\getPlayerPlaceInstance.lua        | Lua      |         21 |          0 |          0 |         21 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\Packages\_Index\evaera_cmdr@1.12.0\cmdr\Cmdr\BuiltInCommands\Debug\getPlayerPlaceInstanceServer.lua  | Lua      |         23 |          0 |          4 |         27 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\Packages\_Index\evaera_cmdr@1.12.0\cmdr\Cmdr\BuiltInCommands\Debug\position.lua                      | Lua      |         22 |          0 |          4 |         26 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\Packages\_Index\evaera_cmdr@1.12.0\cmdr\Cmdr\BuiltInCommands\Debug\thru.lua                          | Lua      |         25 |          2 |          6 |         33 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\Packages\_Index\evaera_cmdr@1.12.0\cmdr\Cmdr\BuiltInCommands\Debug\uptime.lua                        | Lua      |          7 |          0 |          0 |          7 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\Packages\_Index\evaera_cmdr@1.12.0\cmdr\Cmdr\BuiltInCommands\Debug\uptimeServer.lua                  | Lua      |         10 |          0 |          1 |         11 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\Packages\_Index\evaera_cmdr@1.12.0\cmdr\Cmdr\BuiltInCommands\Debug\version.lua                       | Lua      |         10 |          0 |          3 |         13 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\Packages\_Index\evaera_cmdr@1.12.0\cmdr\Cmdr\BuiltInCommands\Utility\alias.lua                       | Lua      |         25 |          0 |          2 |         27 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\Packages\_Index\evaera_cmdr@1.12.0\cmdr\Cmdr\BuiltInCommands\Utility\bind.lua                        | Lua      |         56 |          0 |          9 |         65 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\Packages\_Index\evaera_cmdr@1.12.0\cmdr\Cmdr\BuiltInCommands\Utility\clear.lua                       | Lua      |         21 |          0 |          3 |         24 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\Packages\_Index\evaera_cmdr@1.12.0\cmdr\Cmdr\BuiltInCommands\Utility\convertTimestamp.lua            | Lua      |         18 |          0 |          1 |         19 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\Packages\_Index\evaera_cmdr@1.12.0\cmdr\Cmdr\BuiltInCommands\Utility\echo.lua                        | Lua      |         16 |          0 |          1 |         17 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\Packages\_Index\evaera_cmdr@1.12.0\cmdr\Cmdr\BuiltInCommands\Utility\edit.lua                        | Lua      |         65 |          0 |         14 |         79 |
